1,1483,75,3.1
2,1495,100,8.8
3,5534,75,6.7
4,101,90,9.7
5,2971,55,2.4
6,2095,25,2.2
7,5366,250,9
8,9883,55,5.6
9,1408,155,3.4
10,8169,45,2.4
11,297,75,3.9
12,8629,35,7.8
13,7012,30,4.7
14,1096,45,2.1
15,7701,85,2.2
16,7149,110,9.1
17,6537,35,7.5
18,1622,35,6.7
19,8595,70,8
20,8642,30,8.5
21,7287,30,5.3
22,4019,75,2.2
23,1938,40,2.5
24,4519,130,5.2
25,2429,75,1
26,2973,35,2.3
27,1095,60,1.6
28,7951,35,1.9
29,3049,30,4.4
30,5707,30,6.4
31,4222,75,5
32,1028,30,1
856,1425,80,3.8
33,3858,70,6.7
34,5173,35,5.1
35,8418,25,6
36,7908,50,7.5
37,7751,30,6.7
38,4265,55,4.7
39,3857,20,2.3
40,4183,25,3.4
41,2195,55,3.9
42,7720,25,6.5
43,70,65,5.9
44,7347,20,6.3
45,2730,55,2.2
46,1970,35,4.5
47,5073,95,9
48,3205,25,6.9
49,6672,20,4.2
50,7032,60,6.2
51,3431,35,7.4
52,646,65,4.8
1710,6933,95,6.7
53,2734,25,4.9
54,6993,35,8.2
55,5361,35,4.7
56,3843,40,7.6
57,6996,55,2.5
58,2639,95,4
59,7927,50,8.1
60,4498,50,2.7
61,6555,60,6.9
62,4922,100,8
63,6152,85,7.8
64,8389,60,7.5
65,3996,30,3.7
66,6631,85,2.9
67,7892,50,3.4
68,1475,55,3.2
69,696,55,1.4
70,4771,55,6.4
71,1350,60,7.8
72,1607,45,7.5
73,2943,40,9.9
74,9489,35,6
75,2261,60,4.7
76,9919,40,9.8
77,1891,115,8.7
78,7555,40,6.8
79,8909,85,6.6
80,4639,60,9.7
81,371,90,5.4
82,9413,25,2.4
83,7874,40,3.4
84,4471,85,4.2
85,1647,25,6.7
86,5396,125,1.1
87,4629,65,9.8
88,4911,75,3.2
89,4121,90,7.5
90,6469,30,2.6
91,6573,25,1
92,3537,35,4.1
93,3068,60,5
94,5524,130,3.5
95,3030,125,8.2
96,3883,20,1.1
97,636,65,3.1
98,5177,50,7.1
99,1173,60,4.5
100,5115,65,3.7
101,8048,55,2
102,9728,90,6.9
103,4734,80,9.8
104,8070,40,1.7
105,1260,85,1.7
1711,3075,40,4.3
106,4307,75,6.3
107,4126,100,2.8
108,7166,85,6.6
109,1467,65,4.3
110,6397,55,9.7
111,8691,200,9.4
112,6424,75,5.4
113,8234,60,1.7
114,7173,115,4.7
115,3143,35,4.9
116,7907,20,2.1
117,7806,20,3.7
174,6366,100,3.3
118,3536,35,1.1
119,6541,100,7.8
120,708,70,4.8
121,2466,35,7.3
122,4967,60,8.4
123,2488,85,7.1
124,3719,60,3.3
125,9757,95,6.6
126,2348,90,1.8
127,5578,120,3.7
128,8974,65,5.6
175,7051,75,6.9
1712,9575,50,4.9
129,9625,90,3.6
130,3964,60,5.6
131,8761,20,2.2
132,4063,75,4.2
133,6265,45,7.8
134,1167,35,3.9
135,555,50,2.8
136,6144,60,9.6
176,6251,70,2.7
1713,4220,30,6.3
137,5950,30,3.1
138,8898,40,7.7
139,3910,185,5.2
140,170,45,1.2
141,224,105,5.1
142,565,110,6.9
143,8732,160,6.8
144,2406,135,4.7
187,9406,60,4.1
145,9634,140,5.4
146,6673,60,1.6
147,3214,85,6.4
148,8954,70,1.3
149,2632,40,1.5
150,6647,40,9.7
151,2257,25,9
152,7547,60,2.8
153,1071,60,4
154,9600,35,4.2
188,9344,30,3.3
1797,8841,70,6.3
155,8082,70,4.3
156,4556,45,5.5
157,1213,50,8.2
158,9911,50,9.1
159,1857,35,6.8
160,4925,95,10
161,5442,40,3.5
162,4133,80,4.6
163,4640,60,4.7
189,5569,40,8.9
164,6586,155,5.2
165,6481,60,6.1
166,6827,70,6.3
167,8523,40,3
168,5241,90,2.7
169,8570,105,4.1
170,2038,45,7.9
171,1492,65,2.9
172,615,140,1.4
173,8916,65,7.8
1714,5396,65,7.4
177,7862,65,1.2
178,293,115,9.8
179,2995,95,9.9
180,432,30,9.2
181,8159,45,7.1
182,7813,20,8.9
183,4564,75,6.2
184,2446,80,7.4
185,9471,55,4.5
186,7600,65,9.9
221,6067,65,7.3
190,7764,20,8.7
191,3222,30,2.7
192,9176,90,5.7
193,7070,85,7.4
194,9791,35,4.1
195,4832,95,8.1
196,4934,75,4.1
197,5193,65,7.5
198,1622,55,4.8
199,4417,75,9.2
200,4171,40,1.7
1397,9518,20,3.7
201,7723,65,4.2
202,619,35,4.1
203,4620,70,6.1
204,6274,35,4.6
205,5384,90,2.3
206,5642,55,5
207,7680,75,5.1
208,9150,95,6
209,9003,25,1.9
210,6340,70,4.9
1715,1135,70,7
211,6457,90,5.8
212,2520,25,8
213,5761,105,6.2
214,971,130,1.7
215,4088,50,2.6
216,3311,115,3.2
217,2704,100,1.1
218,9784,80,7.1
219,6539,60,5.2
220,1681,50,7
1716,6419,90,7.8
222,6872,50,1.5
223,662,75,10
224,8253,20,2.7
225,6780,55,2.8
226,9603,40,2
227,9218,55,7.3
228,9973,45,1.3
229,8032,40,8.7
230,6494,55,5.4
231,2849,65,2
1717,3120,65,6.9
232,5983,95,1.4
233,5700,110,9.3
234,4373,65,7.9
235,2590,20,9.4
236,6713,115,6.4
237,5803,120,9.6
238,3659,70,10
239,2249,50,5.2
240,5802,50,2.8
241,1107,55,5.5
242,669,70,8.5
243,3443,80,2.3
244,6116,100,2.6
245,7083,55,8.1
246,5295,80,2.8
247,3166,90,1.5
248,2215,65,4.4
249,5896,55,8.2
250,7942,30,3.8
251,6673,65,3.2
252,5303,50,5.1
253,85,115,4
254,9106,70,5.5
255,696,60,2.1
256,3079,90,6
257,7177,60,1.7
258,1317,95,1.9
259,3533,120,5.1
326,1224,80,7.6
260,5711,90,3.2
261,8478,95,3.5
262,4245,65,2.2
263,1394,45,8.7
264,6547,75,4.7
265,3150,75,7.6
266,4854,75,7.2
276,4380,55,2.9
1718,8869,35,1.7
267,4743,75,8.8
268,261,75,5.8
269,4270,20,9.2
270,3383,30,4.1
271,2398,65,5.7
272,8422,110,7.3
273,9372,120,4.3
274,5565,125,6.7
275,149,40,9.4
277,5422,50,8.2
278,8091,85,6
279,4663,60,6
280,8837,50,3.6
281,2677,115,7.5
282,5772,60,3.4
283,1512,50,5.9
284,8885,60,7.3
285,9338,100,1.7
297,2177,55,6.7
1719,5720,45,9.8
286,2957,65,8.5
287,7402,55,2.6
288,4481,40,2.8
289,6540,25,5.1
290,6677,95,3.5
291,2010,45,3.7
292,46,20,1.3
293,6937,20,3.4
294,5564,45,7.5
295,975,15,7.2
296,2499,45,5.8
1720,4386,30,8.5
298,7511,50,7.2
299,2945,50,5.7
300,3809,40,4.2
301,1278,40,9.6
302,8864,25,9.6
303,5074,45,5.3
304,3701,85,4.5
305,5382,35,5.3
323,6836,60,4.9
1798,4320,40,4.3
306,8526,85,4.7
307,530,95,8.9
308,3366,80,3.9
309,2964,70,5.3
310,1438,50,1
311,6033,65,6.4
312,5708,150,9.6
313,4861,40,5.7
324,8845,35,6.3
325,7630,65,7.6
314,7664,60,2.4
315,2792,35,9.7
316,5433,40,6.7
317,636,95,4.6
318,7463,45,3.5
319,6212,90,5.4
320,6857,55,3.1
321,8635,30,1.1
322,5519,35,3.4
2259,6972,95,8.3
327,2292,85,7.9
328,9515,20,4.1
329,9597,55,8.6
330,5996,50,5.5
331,6838,50,7.2
332,502,50,3.2
333,3377,95,3.3
334,7377,45,7.2
335,9277,40,2.2
336,4817,50,8.3
337,8452,100,3.1
1721,585,65,3.2
338,617,30,9.5
339,6014,35,1
340,9803,25,3.9
341,8129,60,5.5
342,4815,60,1.3
343,6558,60,4.8
344,6159,60,4.5
345,4035,60,4.5
346,9193,80,2.3
1722,8857,45,8.5
347,5034,65,9.9
348,5901,60,5.1
349,6760,35,7.9
350,5946,35,3.2
351,6333,40,2.8
352,5552,40,7.3
353,1064,30,4.8
354,5496,45,7.2
355,6621,30,4.7
356,7899,60,4.9
357,8123,25,6.5
358,6460,50,9.9
359,1342,45,6.9
360,9890,70,8.4
361,8691,95,7.1
362,3970,60,5.8
363,7139,25,2.9
364,5475,100,1.3
365,5129,30,7.9
366,2370,40,3
367,6843,30,8.9
376,6560,15,3.6
368,5000,20,5.2
369,1225,35,9.4
370,8434,35,5.2
371,9907,90,9
372,6927,60,2.6
373,6201,75,8.1
374,3098,35,6.6
375,3243,65,4.4
387,3749,95,8.3
377,4267,45,8.3
378,9484,80,8.7
379,5200,50,5
380,3996,40,7.5
381,9994,65,7.7
382,1314,45,2.9
383,1929,35,5.9
384,4856,90,3
385,1478,60,1.7
386,1399,50,2.4
2119,4631,85,2.7
388,986,75,3.2
389,8293,60,9.2
390,9452,50,6.7
391,2452,70,5.5
392,8118,60,8.8
393,4049,65,7.1
394,4991,40,6.5
395,7692,35,2.7
396,7940,40,5.2
397,6216,60,7.9
398,4744,60,2
399,9328,135,6.8
400,7359,105,4.7
401,6110,105,5.5
402,9290,85,5.6
403,292,110,2
405,9360,45,6.3
406,3516,35,7.8
407,941,45,6.6
408,4361,65,8.6
409,3040,170,7.9
410,3836,50,5.5
411,2470,30,3.4
412,2904,40,1.8
413,4303,35,6.7
414,6028,75,4.2
415,3940,85,9.2
416,8626,90,5.6
2315,5072,100,4.2
417,8148,125,1.4
418,2062,75,6.7
419,763,80,8.8
420,3368,40,1.6
421,6081,90,3.3
422,8122,65,3.5
423,8805,55,1.1
424,4551,70,2
425,6488,75,8.1
426,8915,50,7.2
427,7337,50,7.2
428,9046,60,7.4
429,54,35,1.3
430,4681,90,8.6
431,3857,40,6.6
432,7847,45,5.6
433,8748,45,7.5
434,5195,120,7.6
466,8483,30,9.9
435,5489,30,6.9
436,741,75,5.4
437,4005,15,1.5
438,799,85,1.9
439,3532,70,3.9
440,7489,45,1.9
441,1079,30,9.3
442,2569,160,3.7
443,5989,75,4.3
444,9426,90,1.7
445,4787,145,2.6
857,423,50,9.7
446,4573,90,4
447,8133,105,2.7
448,3887,60,2.1
449,7457,85,7.2
450,4552,35,5.4
451,407,40,6.8
452,6356,35,4.1
453,2699,95,1.2
454,3153,40,8.2
455,5428,20,3.7
